Usia,Gender,Gaji,Tingkat Pendidikan,Pengalaman Kerja,Skor Kinerja,Departemen,Kota,Produktivitas
32,Perempuan,12894,S2,10,78,HR,Karawang,76.01
52,Perempuan,13501,S1,3,84,Production,Sukabumi,73.95
37,Perempuan,5578,S2,2,47,IT,Sukabumi,80.34
51,Perempuan,9126,SMA,11,30,IT,Bogor,75.39
46,Laki-laki,10739,S2,13,56,HR,Bandung,82.43
20,Laki-laki,9601,S2,0,92,Production,Sukabumi,84.45
20,Perempuan,5776,SMA,2,9,Marketing,Karawang,83.77
26,Perempuan,10934,SMA,4,13,Finance,Bandung,82.15
22,Perempuan,3360,D3,1,20,Marketing,Sukabumi,96.46
21,Perempuan,14102,S1,2,14,Finance,Sukabumi,78.62
31,Perempuan,3574,D3,9,77,Marketing,Bogor,72.92
19,Perempuan,4818,D3,1,77,Production,Sukabumi,79.0
20,Laki-laki,9745,S1,2,20,Production,Bogor,75.53
44,Laki-laki,14083,S2,3,45,Production,Sukabumi,82.7
29,Laki-laki,3988,S1,5,58,Finance,Bogor,71.16
35,Laki-laki,14517,D3,14,44,Marketing,Bogor,86.56
42,Perempuan,8375,S2,23,98,Marketing,Karawang,73.37
55,Laki-laki,13820,SMA,9,33,HR,Bandung,80.44
20,Laki-laki,12256,SMA,0,82,Finance,Bekasi,64.73
42,Laki-laki,9922,S2,25,39,Marketing,Sukabumi,83.86
54,Laki-laki,10251,S1,16,20,Finance,Karawang,69.95
48,Laki-laki,11107,D3,1,83,Finance,Bogor,71.55
35,Laki-laki,6205,S2,5,59,Marketing,Sukabumi,62.31
56,Laki-laki,5700,SMA,27,89,Marketing,Bandung,59.54
22,Laki-laki,9886,S2,3,58,IT,Bogor,80.8
56,Perempuan,4628,D3,31,90,Finance,Karawang,61.79
55,Perempuan,11818,SMA,23,30,Finance,Bogor,52.3
41,Laki-laki,10072,SMA,14,5,Production,Bandung,60.26
51,Perempuan,5222,D3,12,36,Production,Bekasi,66.11
28,Perempuan,11837,SMA,10,37,IT,Bogor,96.54
28,Perempuan,10370,D3,11,45,Production,Sukabumi,57.65
58,Laki-laki,14842,S1,6,91,Finance,Bandung,67.18
40,Laki-laki,12183,S1,3,41,Production,Bekasi,74.93
57,Laki-laki,11690,S1,19,62,IT,Bekasi,59.26
25,Laki-laki,13030,D3,1,71,Finance,Bandung,81.31
22,Laki-laki,14735,SMA,1,84,HR,Bogor,72.91
26,Perempuan,3014,SMA,3,61,IT,Karawang,65.94
32,Laki-laki,5707,D3,1,83,IT,Karawang,79.49
50,Perempuan,14089,SMA,27,76,Finance,Karawang,83.2
23,Perempuan,11383,D3,3,53,Finance,Bekasi,65.53
37,Perempuan,5953,S2,10,48,Production,Bandung,87.68
55,Laki-laki,11111,S1,13,86,Finance,Karawang,76.74
36,Perempuan,13355,S1,3,70,IT,Karawang,78.81
34,Laki-laki,8536,D3,1,18,IT,Bandung,82.52
49,Laki-laki,5508,D3,3,63,Marketing,Bekasi,94.92
57,Laki-laki,6557,S2,9,30,Finance,Bandung,89.74
57,Perempuan,11409,S2,32,36,Production,Karawang,70.37
58,Perempuan,8912,S2,30,6,Finance,Karawang,70.45
57,Laki-laki,9818,S1,37,33,Marketing,Sukabumi,86.74
52,Laki-laki,13299,S1,12,44,Finance,Bandung,58.22
41,Laki-laki,14640,S2,24,66,Production,Bandung,62.74
35,Laki-laki,13846,SMA,13,9,IT,Karawang,59.24
42,Perempuan,9418,D3,7,84,HR,Sukabumi,88.36
38,Perempuan,13475,D3,12,38,Finance,Bogor,70.53
18,Perempuan,6399,S1,0,69,IT,Sukabumi,54.04
58,Laki-laki,9842,D3,37,8,IT,Sukabumi,75.83
39,Perempuan,6619,S1,5,48,Marketing,Bekasi,76.5
20,Laki-laki,12301,S1,2,33,HR,Bogor,62.35
18,Perempuan,13185,S2,0,86,Production,Sukabumi,95.26
18,Laki-laki,9492,S1,1,55,IT,Sukabumi,67.96
55,Laki-laki,14274,D3,13,84,Production,Bogor,77.91
34,Laki-laki,10839,S1,2,81,Production,Karawang,86.55
27,Perempuan,9705,SMA,7,53,HR,Sukabumi,76.86
40,Laki-laki,11601,S2,5,10,IT,Bogor,77.4
53,Perempuan,11487,SMA,6,96,Finance,Bekasi,92.92
27,Perempuan,3689,S1,5,10,HR,Sukabumi,75.38
22,Perempuan,7780,SMA,3,9,IT,Karawang,73.04
54,Perempuan,8653,S1,1,17,Finance,Bogor,98.33
50,Perempuan,7184,S1,33,29,Finance,Bandung,72.39
54,Laki-laki,4293,D3,6,33,HR,Sukabumi,90.62
31,Perempuan,8473,D3,2,24,Marketing,Sukabumi,98.09
42,Perempuan,14985,SMA,20,82,Marketing,Bogor,92.68
26,Perempuan,7999,S1,9,100,Finance,Bogor,71.04
55,Laki-laki,11766,S2,14,58,Finance,Karawang,72.2
48,Laki-laki,11554,SMA,0,19,Production,Karawang,66.62
58,Perempuan,12469,SMA,23,76,IT,Bogor,77.11
60,Laki-laki,14183,S1,37,87,HR,Bekasi,72.13
47,Perempuan,9227,S2,3,1,Finance,Bogor,81.66
26,Perempuan,10724,S2,3,83,IT,Bandung,100.0
41,Perempuan,13155,D3,7,68,Marketing,Karawang,74.56
28,Perempuan,11682,S2,11,72,Production,Sukabumi,83.92
53,Perempuan,13918,D3,13,86,Production,Bogor,73.68
18,Laki-laki,13967,S1,1,68,HR,Karawang,85.16
23,Perempuan,6437,SMA,1,58,Production,Karawang,52.8
31,Perempuan,8047,S2,1,56,Marketing,Bekasi,93.04
59,Laki-laki,4093,S2,9,41,HR,Bekasi,79.54
30,Perempuan,5377,S2,6,88,IT,Bekasi,80.77
19,Perempuan,10841,D3,1,87,Finance,Karawang,67.57
36,Perempuan,12270,S2,4,60,Production,Sukabumi,74.74
50,Perempuan,3546,S1,24,14,Production,Bogor,92.5
44,Perempuan,14406,SMA,7,33,Finance,Bekasi,62.73
42,Laki-laki,14206,S1,2,2,HR,Bogor,72.4
49,Laki-laki,8981,S2,18,0,Marketing,Bekasi,78.26
41,Laki-laki,5418,SMA,14,18,Production,Sukabumi,93.02
33,Laki-laki,4691,S2,1,32,IT,Bekasi,71.81
19,Perempuan,3173,D3,0,93,Finance,Bandung,73.01
35,Laki-laki,4347,S2,5,92,Production,Sukabumi,95.19
20,Perempuan,6683,D3,3,15,HR,Bekasi,91.19
18,Perempuan,12852,S1,1,60,Finance,Karawang,74.47
57,Perempuan,14732,S2,6,20,Production,Bandung,70.14
36,Perempuan,7092,S2,14,1,IT,Bandung,80.17
30,Perempuan,8646,S2,13,16,IT,Karawang,93.23
39,Laki-laki,5253,SMA,22,57,Finance,Bekasi,83.67
55,Perempuan,9738,D3,38,95,IT,Bogor,67.7
54,Perempuan,12119,S1,8,5,Production,Bekasi,81.59
30,Perempuan,13894,S1,5,33,HR,Bandung,73.67
39,Laki-laki,4689,D3,21,68,Finance,Karawang,95.06
47,Laki-laki,13089,SMA,2,15,IT,Bogor,77.89
40,Laki-laki,14592,SMA,12,57,IT,Bogor,69.13
54,Perempuan,5679,D3,7,51,HR,Sukabumi,71.68
29,Perempuan,8058,SMA,10,96,Production,Bekasi,85.94
27,Laki-laki,3832,S1,2,49,HR,Sukabumi,84.07
29,Perempuan,8279,S1,10,71,IT,Karawang,80.3
42,Perempuan,10198,S1,7,30,Marketing,Karawang,83.19
58,Perempuan,11475,S2,11,73,IT,Sukabumi,74.06
35,Perempuan,10211,SMA,9,53,Finance,Bekasi,43.59
59,Laki-laki,12790,S2,35,27,IT,Bekasi,68.18
51,Laki-laki,8698,S1,32,57,IT,Bogor,75.24
25,Laki-laki,7717,S2,0,44,IT,Bandung,80.59
27,Laki-laki,7454,S1,5,27,HR,Sukabumi,66.17
19,Perempuan,9432,S1,0,3,Production,Bekasi,73.8
59,Perempuan,9332,S1,28,53,Production,Bekasi,72.67
20,Laki-laki,11088,SMA,3,10,IT,Bogor,80.33
46,Laki-laki,11125,SMA,16,79,Marketing,Bandung,68.74
27,Perempuan,13204,D3,8,66,HR,Bandung,83.63
55,Perempuan,10854,SMA,11,91,IT,Bandung,82.07
60,Perempuan,13037,S2,16,3,Finance,Bekasi,69.86
55,Laki-laki,5695,S2,30,56,IT,Bekasi,84.11
55,Perempuan,14743,S1,37,52,HR,Bogor,61.47
45,Laki-laki,7494,SMA,5,31,Production,Sukabumi,59.33
54,Perempuan,13610,S2,30,79,Finance,Bandung,64.87
60,Laki-laki,6948,D3,19,85,Production,Karawang,62.27
34,Laki-laki,4003,S2,6,74,IT,Bekasi,66.61
44,Laki-laki,13621,D3,25,26,Marketing,Bekasi,80.54
26,Perempuan,5449,D3,8,2,Marketing,Bekasi,94.85
39,Perempuan,6765,D3,17,29,IT,Bogor,70.79
52,Perempuan,6430,S2,19,71,HR,Bandung,74.86
54,Laki-laki,14404,S2,37,82,IT,Bekasi,73.37
60,Perempuan,12738,S1,0,52,HR,Bandung,91.03
23,Laki-laki,3417,D3,2,35,HR,Bekasi,90.91
42,Laki-laki,9565,D3,15,37,HR,Bekasi,83.71
28,Perempuan,12229,S2,10,14,HR,Bandung,100.0
19,Perempuan,13932,D3,2,97,Production,Bandung,58.1
36,Perempuan,9588,S2,8,23,HR,Bekasi,78.75
53,Laki-laki,13980,D3,5,91,Finance,Sukabumi,74.83
43,Laki-laki,5210,SMA,16,94,HR,Sukabumi,65.5
30,Laki-laki,6398,D3,6,54,Production,Bandung,71.46
55,Perempuan,4918,SMA,38,70,Finance,Bekasi,83.26
20,Laki-laki,5740,D3,0,12,Marketing,Sukabumi,83.89
27,Laki-laki,6853,S1,9,78,Finance,Bandung,55.35
39,Laki-laki,7949,S2,14,32,IT,Karawang,82.58
30,Perempuan,11995,S2,13,3,Finance,Karawang,81.32
18,Perempuan,8075,SMA,1,43,Finance,Bekasi,69.42
43,Laki-laki,9908,SMA,12,78,IT,Bekasi,71.58
23,Laki-laki,3160,S1,2,38,Marketing,Bandung,61.99
51,Perempuan,10938,S1,32,46,Production,Bekasi,77.4
40,Perempuan,12193,SMA,17,15,Production,Karawang,95.09
60,Perempuan,4446,S1,40,54,Finance,Bogor,79.16
56,Perempuan,11703,SMA,30,26,Finance,Bogor,85.15
60,Perempuan,7103,SMA,28,14,Production,Sukabumi,84.73
37,Perempuan,3126,S1,19,94,Marketing,Karawang,57.97
20,Perempuan,14689,S2,2,29,IT,Sukabumi,80.36
21,Laki-laki,7222,S2,4,39,IT,Bekasi,55.5
42,Laki-laki,14243,SMA,7,95,Finance,Bekasi,83.64
48,Laki-laki,12594,S2,11,26,Marketing,Bogor,85.45
41,Laki-laki,14965,S2,22,2,IT,Sukabumi,65.9
36,Perempuan,6227,S2,15,55,IT,Bogor,69.0
35,Laki-laki,5356,S2,5,82,HR,Bandung,58.69
43,Perempuan,12774,S1,6,11,IT,Sukabumi,72.45
22,Laki-laki,5166,S1,5,75,Finance,Bogor,65.92
36,Perempuan,3014,D3,1,24,IT,Sukabumi,64.57
52,Laki-laki,7179,D3,2,25,Production,Bandung,71.01
21,Perempuan,10365,D3,3,1,HR,Bogor,86.43
32,Laki-laki,7888,S2,14,51,IT,Bekasi,73.44
44,Perempuan,5789,SMA,8,28,HR,Karawang,56.94
60,Laki-laki,12195,S1,2,39,HR,Karawang,61.22
19,Laki-laki,5585,SMA,1,65,Finance,Sukabumi,74.73
41,Laki-laki,3796,SMA,21,77,HR,Bekasi,74.05
18,Laki-laki,8574,D3,1,35,Production,Bogor,76.22
27,Perempuan,13648,S2,5,38,IT,Bandung,82.73
29,Perempuan,13375,S1,2,13,Marketing,Bogor,88.16
18,Perempuan,9870,S2,1,86,HR,Bogor,100.0
22,Perempuan,7101,S2,3,90,HR,Bogor,84.83
33,Laki-laki,9542,SMA,11,50,Production,Karawang,73.73
57,Perempuan,12646,D3,11,53,Production,Sukabumi,66.51
57,Laki-laki,5207,S2,8,54,Finance,Karawang,88.49
23,Perempuan,13383,D3,4,73,IT,Bandung,60.98
20,Laki-laki,6061,S2,2,79,Finance,Karawang,67.4
39,Perempuan,4041,S2,21,86,IT,Bekasi,83.5
56,Perempuan,12374,SMA,7,56,Finance,Sukabumi,78.96
30,Perempuan,8907,S1,1,11,Marketing,Karawang,75.49
58,Perempuan,6148,D3,8,8,HR,Bogor,76.62
52,Laki-laki,12661,S2,30,99,Marketing,Sukabumi,75.76
26,Perempuan,11052,S1,7,52,HR,Bekasi,67.05
40,Laki-laki,7075,S1,2,40,Marketing,Sukabumi,65.21
46,Perempuan,7182,S1,8,74,IT,Sukabumi,68.91
34,Laki-laki,10531,S2,11,53,Finance,Karawang,68.99
53,Perempuan,4841,S2,21,62,Production,Bekasi,69.33
32,Perempuan,14381,SMA,0,74,Marketing,Bekasi,60.82
37,Laki-laki,13223,SMA,1,27,Finance,Karawang,78.96
55,Perempuan,7894,SMA,20,29,IT,Sukabumi,49.79
37,Laki-laki,12871,SMA,0,57,Finance,Karawang,82.9
60,Perempuan,5685,S2,21,86,IT,Karawang,58.2
19,Perempuan,10073,S2,1,85,Marketing,Bandung,76.24
31,Laki-laki,7853,S1,10,54,Finance,Sukabumi,79.46
44,Laki-laki,10738,D3,0,60,Marketing,Sukabumi,88.49
47,Perempuan,9725,SMA,26,9,Finance,Karawang,79.15
22,Laki-laki,6073,S2,5,29,HR,Karawang,66.8
46,Laki-laki,4239,D3,21,87,Finance,Karawang,80.24
51,Perempuan,8444,SMA,20,14,HR,Bekasi,79.02
26,Laki-laki,14367,SMA,5,29,IT,Karawang,76.87
33,Perempuan,7490,S1,12,32,Production,Karawang,76.74
24,Perempuan,7586,SMA,2,51,Production,Karawang,82.97
33,Perempuan,5883,SMA,10,1,HR,Bekasi,71.76
40,Perempuan,13604,D3,15,30,Finance,Sukabumi,50.39
19,Perempuan,11734,D3,0,70,HR,Sukabumi,85.87
47,Laki-laki,10427,S1,17,12,HR,Sukabumi,83.05
18,Perempuan,10413,D3,1,15,HR,Bandung,73.41
20,Laki-laki,4193,SMA,2,55,Production,Karawang,84.91
41,Perempuan,10611,S2,3,53,IT,Karawang,61.1
42,Perempuan,9073,S2,13,89,Marketing,Bogor,59.52
59,Laki-laki,10860,SMA,13,95,IT,Bogor,77.23
51,Laki-laki,5013,D3,3,31,IT,Sukabumi,76.07
58,Perempuan,10968,D3,1,15,HR,Bandung,66.94
42,Laki-laki,7787,D3,7,63,HR,Bekasi,60.37
31,Laki-laki,11955,S2,11,54,HR,Bekasi,67.86
56,Perempuan,14851,S2,3,91,IT,Bogor,68.99
28,Perempuan,14633,S1,4,19,HR,Bandung,88.47
50,Laki-laki,7757,SMA,8,71,IT,Sukabumi,57.76
43,Perempuan,12751,SMA,11,81,Marketing,Karawang,81.7
36,Laki-laki,9254,S1,15,25,HR,Bekasi,69.78
30,Perempuan,5602,D3,12,54,Production,Bekasi,79.38
34,Laki-laki,8197,S2,6,93,Marketing,Sukabumi,83.63
37,Laki-laki,11547,S1,12,68,Marketing,Bekasi,65.91
25,Laki-laki,9606,S2,1,72,Marketing,Karawang,69.58
51,Laki-laki,10398,S1,0,47,Marketing,Bandung,79.8
56,Perempuan,4482,S2,20,17,Finance,Karawang,66.78
50,Laki-laki,13386,SMA,3,59,HR,Sukabumi,69.27
21,Perempuan,5791,D3,4,74,Finance,Bogor,74.85
34,Laki-laki,7341,SMA,1,57,IT,Bekasi,71.46
19,Laki-laki,4123,S2,2,50,IT,Bogor,77.21
59,Laki-laki,10451,S2,10,48,IT,Bogor,78.25
23,Perempuan,12025,S1,2,89,Marketing,Sukabumi,69.43
30,Perempuan,7544,SMA,3,2,Marketing,Bekasi,62.21
58,Perempuan,3529,S2,33,47,Marketing,Bekasi,79.53
25,Laki-laki,13097,SMA,2,79,IT,Bogor,73.03
29,Laki-laki,3183,D3,12,7,HR,Bekasi,90.91
42,Perempuan,7710,D3,20,12,Finance,Bekasi,78.34
49,Laki-laki,10962,S1,8,78,IT,Sukabumi,85.31
21,Perempuan,3380,SMA,2,71,Finance,Karawang,73.52
55,Perempuan,8234,S2,20,99,Finance,Sukabumi,97.39
20,Perempuan,14766,S2,2,89,Marketing,Bekasi,72.38
21,Perempuan,4273,SMA,2,16,Finance,Bandung,87.53
21,Laki-laki,12800,D3,0,32,Marketing,Bogor,71.66
41,Laki-laki,14489,SMA,15,52,IT,Karawang,71.13
51,Laki-laki,8929,S2,24,85,IT,Karawang,66.15
48,Laki-laki,6779,SMA,19,31,IT,Bogor,64.91
36,Laki-laki,10199,S1,3,67,IT,Sukabumi,74.4
30,Laki-laki,7447,S2,6,77,IT,Bandung,83.11
34,Perempuan,8058,D3,14,60,Production,Bogor,86.42
51,Perempuan,12560,S1,33,82,Marketing,Karawang,86.23
60,Perempuan,14561,S2,4,38,IT,Karawang,60.31
53,Perempuan,7615,S1,2,47,Production,Bekasi,83.41
55,Perempuan,9375,SMA,8,87,HR,Bogor,96.71
28,Laki-laki,6869,S2,7,74,Marketing,Bekasi,74.86
54,Perempuan,7029,D3,9,57,Marketing,Karawang,78.92
51,Perempuan,13577,D3,34,95,IT,Sukabumi,61.99
50,Perempuan,14087,S2,10,99,IT,Bogor,78.86
20,Laki-laki,9808,S1,2,41,IT,Bandung,92.56
46,Perempuan,12740,SMA,14,23,IT,Bekasi,86.94
38,Laki-laki,13476,S2,1,54,Marketing,Sukabumi,71.51
19,Laki-laki,9978,SMA,0,6,Marketing,Bandung,79.4
32,Laki-laki,9203,SMA,5,17,IT,Bogor,63.31
28,Laki-laki,10151,S1,10,90,HR,Karawang,91.57
51,Laki-laki,10197,S2,13,67,Finance,Bandung,69.49
51,Laki-laki,12493,SMA,33,76,Marketing,Bogor,77.31
35,Perempuan,13339,D3,9,68,IT,Bandung,69.21
51,Perempuan,9363,S1,30,87,HR,Bekasi,72.08
33,Laki-laki,14214,SMA,7,70,IT,Sukabumi,61.14
32,Laki-laki,14849,D3,12,29,Finance,Bandung,86.73
24,Laki-laki,5853,D3,5,96,IT,Karawang,61.94
33,Perempuan,14929,S2,14,17,Finance,Bogor,64.5
18,Laki-laki,4090,S1,0,22,Finance,Karawang,83.54
22,Laki-laki,6545,D3,0,100,HR,Bogor,71.4
25,Perempuan,8406,S1,5,27,Production,Bandung,88.67
27,Perempuan,12053,D3,4,4,Finance,Bekasi,82.75
48,Perempuan,12715,D3,31,4,Marketing,Bandung,65.74
37,Laki-laki,4272,SMA,4,70,Marketing,Bekasi,75.12
27,Perempuan,11695,S1,2,25,Marketing,Bogor,67.67
56,Laki-laki,5248,SMA,0,40,Marketing,Bandung,67.74
27,Laki-laki,4868,D3,10,75,HR,Sukabumi,68.41
22,Perempuan,7570,S2,2,89,Finance,Bekasi,79.86
22,Perempuan,11003,SMA,5,29,Marketing,Bandung,76.63
33,Perempuan,8021,D3,6,98,HR,Karawang,94.84
38,Perempuan,7522,D3,11,47,IT,Bekasi,73.31
52,Laki-laki,13371,S2,12,37,Marketing,Bekasi,74.34
30,Laki-laki,3477,SMA,7,76,Marketing,Bekasi,78.66
55,Perempuan,12224,SMA,4,20,Marketing,Karawang,73.46
33,Laki-laki,13992,D3,14,27,Production,Bogor,85.16
26,Laki-laki,8600,S2,7,90,Production,Sukabumi,66.01
58,Perempuan,4339,S2,25,48,Production,Bogor,75.33
48,Laki-laki,4086,S2,11,84,IT,Karawang,53.84
56,Perempuan,7103,S2,34,100,Finance,Bekasi,84.43
40,Laki-laki,6358,SMA,15,92,IT,Bogor,98.24
43,Perempuan,4200,S1,18,16,HR,Bandung,71.69
26,Perempuan,13111,D3,5,53,HR,Karawang,58.66
57,Laki-laki,5768,S1,15,19,Finance,Bandung,79.02
55,Perempuan,8705,S2,36,22,Marketing,Bogor,85.67
24,Laki-laki,8581,SMA,3,62,Finance,Sukabumi,98.98
21,Laki-laki,11362,SMA,0,84,Marketing,Bekasi,76.54
42,Perempuan,4950,SMA,2,88,HR,Sukabumi,93.71
38,Perempuan,11479,SMA,1,45,Marketing,Karawang,82.87
57,Perempuan,14157,S2,30,95,HR,Sukabumi,87.81
28,Laki-laki,14684,SMA,11,17,Finance,Sukabumi,82.83
19,Laki-laki,5438,SMA,2,59,HR,Bogor,73.97
57,Perempuan,7328,S1,16,59,Marketing,Bandung,60.09
20,Laki-laki,8144,D3,2,86,Production,Sukabumi,93.46
36,Perempuan,12604,S1,5,84,Marketing,Bogor,72.57
40,Perempuan,13814,SMA,3,96,Marketing,Bekasi,96.69
40,Perempuan,3629,SMA,7,70,Production,Bogor,65.97
36,Laki-laki,4386,D3,2,16,IT,Bogor,82.93
30,Perempuan,7881,S2,7,92,IT,Bandung,68.41
51,Perempuan,12610,D3,22,81,Finance,Bekasi,73.94
19,Laki-laki,14642,S1,2,59,IT,Karawang,64.1
37,Perempuan,13590,S2,3,71,IT,Karawang,88.61
34,Laki-laki,10928,S2,15,22,Marketing,Bekasi,70.4
56,Perempuan,4851,S2,39,50,Finance,Bekasi,82.91
27,Laki-laki,5705,D3,4,51,HR,Sukabumi,78.06
27,Laki-laki,5033,S1,8,14,Finance,Bandung,77.52
57,Laki-laki,11137,D3,37,39,HR,Karawang,69.52
28,Perempuan,4336,S1,1,56,Marketing,Karawang,70.09
22,Perempuan,9211,SMA,0,56,Finance,Bandung,82.06
39,Laki-laki,11222,D3,4,83,Finance,Sukabumi,71.45
29,Perempuan,8317,S1,3,22,Finance,Sukabumi,91.11
30,Laki-laki,13700,S2,7,27,Production,Bekasi,66.67
39,Perempuan,14347,S1,13,70,Marketing,Bogor,56.69
21,Perempuan,9136,SMA,0,90,Production,Sukabumi,64.96
30,Laki-laki,6651,SMA,7,59,Finance,Karawang,88.15
26,Laki-laki,4715,D3,4,45,IT,Bekasi,62.03
29,Laki-laki,10115,D3,0,28,HR,Karawang,68.06
28,Perempuan,13816,S2,5,32,IT,Bekasi,83.5
22,Perempuan,11304,SMA,3,97,Production,Bogor,86.37
34,Laki-laki,4598,S1,14,71,Production,Sukabumi,92.99
33,Laki-laki,11907,S2,14,88,IT,Bogor,77.89
52,Perempuan,13881,D3,10,93,HR,Bandung,90.23
26,Laki-laki,10697,D3,1,94,IT,Bandung,64.73
43,Laki-laki,5667,S2,9,76,Production,Karawang,91.31
40,Perempuan,10583,SMA,8,57,HR,Bekasi,61.4
59,Laki-laki,8718,S2,33,95,HR,Sukabumi,62.69
22,Laki-laki,7045,S1,3,34,Finance,Bandung,55.26
39,Laki-laki,13246,S2,20,11,Production,Bekasi,77.39
54,Perempuan,4322,S1,33,92,Production,Karawang,66.29
23,Perempuan,3830,D3,6,75,Marketing,Bekasi,85.53
57,Perempuan,14694,S1,27,23,Production,Bandung,82.72
36,Laki-laki,6405,S1,15,100,IT,Karawang,58.24
52,Laki-laki,11616,S1,31,61,Finance,Bogor,65.3
19,Laki-laki,7249,S1,2,26,Marketing,Bandung,79.14
48,Laki-laki,10019,S2,0,69,IT,Karawang,76.43
42,Laki-laki,4926,D3,10,92,IT,Bogor,76.81
54,Laki-laki,5972,SMA,12,95,Production,Bekasi,55.65
56,Laki-laki,9042,D3,10,48,Marketing,Bandung,60.0
51,Perempuan,7186,S2,16,20,Finance,Sukabumi,64.3
38,Perempuan,12760,SMA,2,30,Production,Bandung,79.94
42,Perempuan,5071,SMA,24,40,HR,Sukabumi,68.92
21,Laki-laki,5962,D3,1,15,Finance,Bogor,75.62
49,Laki-laki,14881,S2,6,69,Finance,Sukabumi,96.58
19,Laki-laki,8642,SMA,0,90,Finance,Sukabumi,66.22
24,Perempuan,6463,S2,1,94,IT,Sukabumi,63.11
48,Perempuan,7302,S1,24,60,Production,Bekasi,83.48
32,Perempuan,6128,S2,2,22,Marketing,Karawang,84.87
19,Perempuan,11237,S1,1,88,Finance,Karawang,71.39
23,Perempuan,8750,S2,0,82,Production,Karawang,82.91
50,Laki-laki,11551,D3,19,94,HR,Karawang,95.34
23,Laki-laki,9675,SMA,6,78,Production,Karawang,76.11
48,Laki-laki,12499,D3,31,11,Finance,Karawang,75.89
59,Perempuan,12950,S1,1,86,HR,Karawang,60.59
38,Perempuan,13376,S2,1,90,IT,Bekasi,67.47
48,Laki-laki,5954,S1,21,4,Production,Bogor,81.19
23,Laki-laki,8484,D3,1,12,Finance,Bandung,79.5
42,Laki-laki,5949,SMA,12,27,Finance,Sukabumi,69.98
39,Perempuan,13780,S1,1,87,IT,Bandung,74.88
26,Laki-laki,7739,SMA,3,0,Production,Bogor,82.22
22,Laki-laki,9598,D3,2,13,HR,Bogor,96.83
25,Perempuan,13408,SMA,3,88,Marketing,Karawang,73.26
39,Laki-laki,12445,S1,7,21,IT,Sukabumi,63.56
30,Perempuan,6059,SMA,4,69,IT,Sukabumi,98.1
50,Perempuan,10917,SMA,0,24,Production,Bandung,92.04
46,Laki-laki,7176,S2,4,53,IT,Sukabumi,71.92
27,Perempuan,14990,S2,9,51,Marketing,Karawang,69.4
36,Perempuan,7836,SMA,7,73,Finance,Bogor,86.87
59,Laki-laki,12911,D3,29,96,Marketing,Sukabumi,89.56
36,Laki-laki,10060,SMA,14,62,Marketing,Bogor,86.84
54,Laki-laki,3138,S1,26,97,IT,Sukabumi,74.07
23,Laki-laki,9680,S2,3,5,Production,Sukabumi,58.83
53,Laki-laki,7398,SMA,0,85,Production,Bekasi,82.38
57,Laki-laki,13230,S1,20,51,IT,Karawang,84.48
29,Perempuan,12259,S1,5,36,Production,Bandung,94.56
31,Laki-laki,11686,S2,10,30,HR,Bandung,79.72
48,Perempuan,5703,S1,18,84,IT,Bandung,78.15
20,Perempuan,13126,S1,2,89,Production,Bandung,77.36
34,Perempuan,7701,S2,5,6,Finance,Karawang,63.23
59,Perempuan,11531,S1,38,6,HR,Karawang,56.14
19,Laki-laki,5876,S1,2,3,HR,Karawang,66.28
19,Laki-laki,13855,D3,2,76,Production,Sukabumi,72.26
18,Perempuan,13881,D3,1,22,Marketing,Sukabumi,69.52
36,Perempuan,3310,S2,17,49,Production,Bogor,67.74
39,Perempuan,14943,D3,4,82,IT,Bandung,75.43
18,Perempuan,13519,S1,1,30,Finance,Bogor,65.68
26,Laki-laki,14752,SMA,9,31,Finance,Karawang,82.99
33,Perempuan,9253,S2,9,46,Marketing,Bogor,68.54
29,Laki-laki,9668,D3,11,47,Marketing,Karawang,75.87
21,Perempuan,14499,S2,3,97,IT,Sukabumi,96.54
49,Laki-laki,6800,S2,20,32,IT,Bandung,81.27
60,Laki-laki,12223,D3,8,51,IT,Karawang,76.8
46,Perempuan,14197,D3,28,53,HR,Bogor,78.47
52,Perempuan,14627,D3,16,35,IT,Bekasi,95.31
24,Laki-laki,3173,S2,5,1,IT,Sukabumi,88.83
46,Laki-laki,8408,D3,27,74,Finance,Bandung,74.1
42,Perempuan,8990,SMA,10,67,Production,Karawang,69.56
52,Perempuan,11485,S2,28,84,Finance,Sukabumi,72.02
18,Laki-laki,3979,S1,1,79,Marketing,Karawang,71.9
41,Perempuan,10511,S2,0,42,Marketing,Bandung,76.74
53,Laki-laki,11443,S2,32,36,Production,Karawang,83.7
48,Perempuan,14037,S1,5,58,IT,Karawang,73.46
55,Laki-laki,14063,S1,5,50,Finance,Bogor,82.4
36,Laki-laki,14077,D3,17,37,IT,Bandung,74.46
34,Perempuan,6073,S2,5,91,Marketing,Sukabumi,49.75
51,Laki-laki,10454,D3,3,76,Finance,Bogor,73.46
29,Perempuan,5971,S2,0,68,Finance,Bekasi,82.47
47,Perempuan,3817,D3,12,2,IT,Sukabumi,74.58
45,Perempuan,8499,S2,20,12,HR,Bekasi,89.38
41,Perempuan,7325,SMA,1,23,Production,Sukabumi,67.92
49,Perempuan,13139,S1,31,85,HR,Bogor,77.42
25,Laki-laki,4458,SMA,8,81,Marketing,Sukabumi,81.71
36,Laki-laki,8070,SMA,16,9,Marketing,Bekasi,74.83
36,Laki-laki,8844,SMA,1,57,Marketing,Karawang,77.16
